iter	Passed	Remaining
743	626	215
744	626	214
745	627	213
746	628	212
747	628	211
748	629	210
749	629	209
750	630	209
751	631	208
752	631	207
753	632	206
754	632	205
755	633	204
756	633	203
757	634	202
758	635	201
759	635	200
760	636	200
761	637	199
762	638	198
763	638	197
764	639	196
765	640	195
766	640	194
767	641	193
768	641	192
769	642	191
770	642	190
771	643	190
772	644	189
773	644	188
774	645	187
775	645	186
776	646	185
777	646	184
778	647	183
779	648	182
780	648	181
781	649	181
782	650	180
783	651	179
784	652	178
785	652	177
786	653	176
787	654	176
788	654	175
789	655	174
790	656	173
791	657	172
792	657	171
793	658	170
794	658	169
795	659	168
796	659	168
797	660	167
798	661	166
799	661	165
800	662	164
801	663	163
802	663	162
803	664	162
804	665	161
805	665	160
806	666	159
807	667	158
808	667	157
809	668	156
810	668	155
811	669	154
812	670	154
813	670	153
814	671	152
815	671	151
816	672	150
817	672	149
818	673	148
819	673	147
820	674	147
821	675	146
822	675	145
823	676	144
824	677	143
825	678	142
826	679	142
827	679	141
828	680	140
829	680	139
830	681	138
831	681	137
832	682	136
833	683	135
834	683	135
835	684	134
836	684	133
837	685	132
838	686	131
839	686	130
840	687	129
841	687	129
842	688	128
843	688	127
844	721	132
845	722	131
846	723	130
847	723	129
848	724	128
849	724	127
850	725	127
851	726	126
852	726	125
853	731	125
854	732	124
855	733	123
856	734	122
857	734	121
858	735	120
859	736	119
860	737	119
861	738	118
862	738	117
863	739	116
864	739	115
865	740	114
866	741	113
867	741	112
868	742	111
869	742	110
870	743	110
871	743	109
872	744	108
873	745	107
874	745	106
875	746	105
876	746	104
877	747	103
878	748	102
879	748	102
880	749	101
881	750	100
882	751	99
883	752	98
884	752	97
885	753	96
886	753	96
887	754	95
888	754	94
889	755	93
890	756	92
891	756	91
892	757	90
893	757	89
894	758	88
895	759	88
896	759	87
897	760	86
898	760	85
899	761	84
900	762	83
901	762	82
902	763	82
903	764	81
904	765	80
905	765	79
906	766	78
907	766	77
908	767	76
909	767	75
910	768	75
911	769	74
912	769	73
913	770	72
914	770	71
915	771	70
916	771	69
917	772	68
918	772	68
919	773	67
920	774	66
921	774	65
922	775	64
923	776	63
924	777	63
925	778	62
926	778	61
927	779	60
928	779	59
929	780	58
930	781	57
931	781	57
932	782	56
933	783	55
934	783	54
935	784	53
936	784	52
937	785	51
938	785	51
939	786	50
940	786	49
941	787	48
942	788	47
943	788	46
944	789	45
945	790	45
946	791	44
947	791	43
948	792	42
949	793	41
950	793	40
951	794	40
952	794	39
953	795	38
954	795	37
955	796	36
956	797	35
957	797	34
958	798	34
959	798	33
960	799	32
961	800	31
962	800	30
963	801	29
964	802	29
965	802	28
966	803	27
967	804	26
968	805	25
969	805	24
970	806	24
971	807	23
972	807	22
973	808	21
974	808	20
975	809	19
976	810	19
977	810	18
978	811	17
979	811	16
980	812	15
981	813	14
982	813	14
983	814	13
984	814	12
985	815	11
986	816	10
987	817	9
988	817	9
989	818	8
990	819	7
991	819	6
992	820	5
993	820	4
994	821	4
995	822	3
996	822	2
997	823	1
998	823	0
999	824	0
